

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Feb 11 21:28:41 2025

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1420 ;; This function calls:
  1421 ;;		_rand
  1422 ;;		___awmod
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427  0132                     _address:	
  1428                           
  1429                           ;random.C: 144: unsigned int b;
  1430                           ;random.C: 145: b = rand()%10;
  1431                           
  1432                           ; Regs used in _address: [wreg+status,2+status,0+pclath+cstack]
  1433  0132  300A               	movlw	10
  1434  0133  00CE               	movwf	?___awmod
  1435  0134  01CF               	clrf	?___awmod+1
  1436  0135  208C               	fcall	_rand
  1437  0136  0855               	movf	?_rand+1,w
  1438  0137  00D1               	movwf	?___awmod+3
  1439  0138  0854               	movf	?_rand,w
  1440  0139  00D0               	movwf	?___awmod+2
  1441  013A  204F               	fcall	___awmod
  1442  013B  084F               	movf	?___awmod+1,w
  1443  013C  00DD               	movwf	address@b+1
  1444  013D  084E               	movf	?___awmod,w
  1445  013E  00DC               	movwf	address@b
  1446                           
  1447                           ;random.C: 146: b = b+1;
  1448  013F  0ADC               	incf	address@b,f
  1449  0140  1903               	skipnz
  1450  0141  0ADD               	incf	address@b+1,f
  1451                           
  1452                           ;random.C: 147: return b;
  1453  0142  085D               	movf	address@b+1,w
  1454  0143  00DB               	movwf	?_address+1
  1455  0144  085C               	movf	address@b,w
  1456  0145  00DA               	movwf	?_address
  1457  0146  0008               	return
  1458  0147                     __end_of_address:	
  1459                           
  1460                           	psect	text116
  1461  0167                     __ptext116:	
  1462 ;; =============== function _address ends ============
  1463                           
  1464                           
  1465 ;; *************** function _DelayMs *****************
  1466 ;; Defined at:
  1467 ;;		line 66 in file "random.C"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  Time            1    wreg     unsigned char 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  Time            1    4[COMMON] unsigned char 
  1472 ;;  a               1    5[COMMON] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;		None               void
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0, pclath, cstack
  1477 ;; Tracked objects:
  1478 ;;		On entry : 20/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON
  1482 ;;      Params:         0
  1483 ;;      Locals:         2
  1484 ;;      Temps:          0
  1485 ;;      Totals:         2
  1486 ;;Total ram usage:        2 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    2
  1489 ;; This function calls:
  1490 ;;		_DelayUs
  1491 ;; This function is called by:
  1492 ;;		_WByte
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496  0167                     _DelayMs:	
  1497                           
  1498                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  1499                           ;DelayMs@Time stored from wreg
  1500  0167  00C4               	movwf	DelayMs@Time
  1501                           
  1502                           ;random.C: 67: unsigned char a;
  1503                           ;random.C: 68: for(a=0;a<Time;a++)
  1504  0168  01C5               	clrf	DelayMs@a
  1505  0169                     l1572:	
  1506  0169  0844               	movf	DelayMs@Time,w
  1507  016A  0245               	subwf	DelayMs@a,w
  1508  016B  1803               	btfsc	3,0
  1509  016C  0008               	return
  1510                           
  1511                           ;random.C: 69: {
  1512                           ;random.C: 70: DelayUs(11);
  1513  016D  300B               	movlw	11
  1514  016E  2171               	fcall	_DelayUs
  1515  016F  0AC5               	incf	DelayMs@a,f
  1516  0170  2969               	goto	l1572
  1517  0171                     __end_of_DelayMs:	
  1518                           
  1519                           	psect	text117
  1520  008C                     __ptext117:	
  1521 ;; =============== function _DelayMs ends ============
  1522                           
  1523                           
  1524 ;; *************** function _rand *****************
  1525 ;; Defined at:
  1526 ;;		line 14 in file "d:\sw\cabide\data\sources\rand.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  2   20[COMMON] int 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: FFFFF/0
  1539 ;; Data sizes:     COMMON
  1540 ;;      Params:         2
  1541 ;;      Locals:         0
  1542 ;;      Temps:          4
  1543 ;;      Totals:         6
  1544 ;;Total ram usage:        6 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    2
  1547 ;; This function calls:
  1548 ;;		_srand
  1549 ;;		___lmul
  1550 ;; This function is called by:
  1551 ;;		_address
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554  008C                     _rand:	
  1555                           
  1556                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1557  008C  08E7               	movf	_randf,f
  1558  008D  1D03               	skipz
  1559  008E  2893               	goto	l1066
  1560  008F  01C2               	clrf	?_srand
  1561  0090  0AC2               	incf	?_srand,f
  1562  0091  01C3               	clrf	?_srand+1
  1563  0092  217A               	fcall	_srand
  1564  0093                     l1066:	
  1565  0093  3039               	movlw	57
  1566  0094  00D6               	movwf	??_rand
  1567  0095  3030               	movlw	48
  1568  0096  00D7               	movwf	??_rand+1
  1569  0097  01D8               	clrf	??_rand+2
  1570  0098  01D9               	clrf	??_rand+3
  1571  0099  0865               	movf	_randx+3,w
  1572  009A  00C5               	movwf	?___lmul+3
  1573  009B  0864               	movf	_randx+2,w
  1574  009C  00C4               	movwf	?___lmul+2
  1575  009D  0863               	movf	_randx+1,w
  1576  009E  00C3               	movwf	?___lmul+1
  1577  009F  0862               	movf	_randx,w
  1578  00A0  00C2               	movwf	?___lmul
  1579  00A1  3041               	movlw	65
  1580  00A2  00C9               	movwf	?___lmul+7
  1581  00A3  30C6               	movlw	198
  1582  00A4  00C8               	movwf	?___lmul+6
  1583  00A5  304E               	movlw	78
  1584  00A6  00C7               	movwf	?___lmul+5
  1585  00A7  306D               	movlw	109
  1586  00A8  00C6               	movwf	?___lmul+4
  1587  00A9  20FF               	fcall	___lmul
  1588  00AA  0842               	movf	?___lmul,w
  1589  00AB  07D6               	addwf	??_rand,f
  1590  00AC  0843               	movf	?___lmul+1,w
  1591  00AD  1803               	skipnc
  1592  00AE  0F43               	incfsz	?___lmul+1,w
  1593  00AF  07D7               	addwf	??_rand+1,f
  1594  00B0  0844               	movf	?___lmul+2,w
  1595  00B1  1803               	skipnc
  1596  00B2  0F44               	incfsz	?___lmul+2,w
  1597  00B3  07D8               	addwf	??_rand+2,f
  1598  00B4  0845               	movf	?___lmul+3,w
  1599  00B5  1803               	skipnc
  1600  00B6  0A45               	incf	?___lmul+3,w
  1601  00B7  07D9               	addwf	??_rand+3,f
  1602  00B8  0859               	movf	??_rand+3,w
  1603  00B9  00E5               	movwf	_randx+3
  1604  00BA  0858               	movf	??_rand+2,w
  1605  00BB  00E4               	movwf	_randx+2
  1606  00BC  0857               	movf	??_rand+1,w
  1607  00BD  00E3               	movwf	_randx+1
  1608  00BE  0856               	movf	??_rand,w
  1609  00BF  00E2               	movwf	_randx
  1610  00C0  0865               	movf	_randx+3,w
  1611  00C1  00D5               	movwf	?_rand+1
  1612  00C2  0864               	movf	_randx+2,w
  1613  00C3  00D4               	movwf	?_rand
  1614  00C4  13D5               	bcf	?_rand+1,7
  1615  00C5  0008               	return
  1616  00C6                     __end_of_rand:	
  1617                           
  1618                           	psect	text118
  1619  0171                     __ptext118:	
  1620 ;; =============== function _rand ends ============
  1621                           
  1622                           
  1623 ;; *************** function _DelayUs *****************
  1624 ;; Defined at:
  1625 ;;		line 57 in file "random.C"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  Time            1    wreg     unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  Time            1    2[COMMON] unsigned char 
  1630 ;;  a               1    3[COMMON] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;		None               void
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON
  1640 ;;      Params:         0
  1641 ;;      Locals:         2
  1642 ;;      Temps:          0
  1643 ;;      Totals:         2
  1644 ;;Total ram usage:        2 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_DelayMs
  1651 ;;		_WByte
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654  0171                     _DelayUs:	
  1655                           
  1656                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1657                           ;DelayUs@Time stored from wreg
  1658  0171  00C2               	movwf	DelayUs@Time
  1659                           
  1660                           ;random.C: 58: unsigned char a;
  1661                           ;random.C: 59: for(a=0;a<Time;a++)
  1662  0172  01C3               	clrf	DelayUs@a
  1663  0173                     l1556:	
  1664  0173  0842               	movf	DelayUs@Time,w
  1665  0174  0243               	subwf	DelayUs@a,w
  1666  0175  1803               	btfsc	3,0
  1667  0176  0008               	return
  1668                           
  1669                           ;random.C: 60: {
  1670                           ;random.C: 61: _nop();
  1671  0177  0000               	nop
  1672  0178  0AC3               	incf	DelayUs@a,f
  1673  0179  2973               	goto	l1556
  1674  017A                     __end_of_DelayUs:	
  1675                           
  1676                           	psect	text119
  1677  004F                     __ptext119:	
  1678 ;; =============== function _DelayUs ends ============
  1679                           
  1680                           
  1681 ;; *************** function ___awmod *****************
  1682 ;; Defined at:
  1683 ;;		line 5 in file "d:\sw\cabide\data\sources\awmod.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  divisor         2   14[COMMON] int 
  1686 ;;  dividend        2   16[COMMON] int 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  sign            1   19[COMMON] unsigned char 
  1689 ;;  counter         1   18[COMMON] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  2   14[COMMON] int 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: FFFFF/0
  1698 ;; Data sizes:     COMMON
  1699 ;;      Params:         4
  1700 ;;      Locals:         2
  1701 ;;      Temps:          0
  1702 ;;      Totals:         6
  1703 ;;Total ram usage:        6 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_address
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712  004F                     ___awmod:	
  1713                           
  1714                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1715  004F  01D3               	clrf	___awmod@sign
  1716  0050  1FD1               	btfss	___awmod@dividend+1,7
  1717  0051  2859               	goto	l1524
  1718  0052  09D0               	comf	___awmod@dividend,f
  1719  0053  09D1               	comf	___awmod@dividend+1,f
  1720  0054  0AD0               	incf	___awmod@dividend,f
  1721  0055  1903               	skipnz
  1722  0056  0AD1               	incf	___awmod@dividend+1,f
  1723  0057  01D3               	clrf	___awmod@sign
  1724  0058  0AD3               	incf	___awmod@sign,f
  1725  0059                     l1524:	
  1726  0059  1FCF               	btfss	___awmod@divisor+1,7
  1727  005A  2860               	goto	l1528
  1728  005B  09CE               	comf	___awmod@divisor,f
  1729  005C  09CF               	comf	___awmod@divisor+1,f
  1730  005D  0ACE               	incf	___awmod@divisor,f
  1731  005E  1903               	skipnz
  1732  005F  0ACF               	incf	___awmod@divisor+1,f
  1733  0060                     l1528:	
  1734  0060  084F               	movf	___awmod@divisor+1,w
  1735  0061  044E               	iorwf	___awmod@divisor,w
  1736  0062  1903               	skipnz
  1737  0063  287F               	goto	l1544
  1738  0064  01D2               	clrf	___awmod@counter
  1739  0065                     L1:	
  1740  0065  0AD2               	incf	___awmod@counter,f
  1741  0066  1BCF               	btfsc	___awmod@divisor+1,7
  1742  0067  286C               	goto	l1536
  1743  0068  1003               	clrc
  1744  0069  0DCE               	rlf	___awmod@divisor,f
  1745  006A  0DCF               	rlf	___awmod@divisor+1,f
  1746  006B  2865               	goto	L1
  1747  006C                     l1536:	
  1748  006C  084F               	movf	___awmod@divisor+1,w
  1749  006D  0251               	subwf	___awmod@dividend+1,w
  1750  006E  1D03               	skipz
  1751  006F  2872               	goto	u105
  1752  0070  084E               	movf	___awmod@divisor,w
  1753  0071  0250               	subwf	___awmod@dividend,w
  1754  0072                     u105:	
  1755  0072  1C03               	skipc
  1756  0073  287B               	goto	L2
  1757  0074  084E               	movf	___awmod@divisor,w
  1758  0075  02D0               	subwf	___awmod@dividend,f
  1759  0076  084F               	movf	___awmod@divisor+1,w
  1760  0077  1C03               	skipc
  1761  0078  03D1               	decf	___awmod@dividend+1,f
  1762  0079  02D1               	subwf	___awmod@dividend+1,f
  1763  007A  1003               	clrc
  1764  007B                     L2:	
  1765  007B  0CCF               	rrf	___awmod@divisor+1,f
  1766  007C  0CCE               	rrf	___awmod@divisor,f
  1767  007D  0BD2               	decfsz	___awmod@counter,f
  1768  007E  286C               	goto	l1536
  1769  007F                     l1544:	
  1770  007F  0853               	movf	___awmod@sign,w
  1771  0080  1903               	btfsc	3,2
  1772  0081  2887               	goto	l1548
  1773  0082  09D0               	comf	___awmod@dividend,f
  1774  0083  09D1               	comf	___awmod@dividend+1,f
  1775  0084  0AD0               	incf	___awmod@dividend,f
  1776  0085  1903               	skipnz
  1777  0086  0AD1               	incf	___awmod@dividend+1,f
  1778  0087                     l1548:	
  1779  0087  0851               	movf	___awmod@dividend+1,w
  1780  0088  00CF               	movwf	?___awmod+1
  1781  0089  0850               	movf	___awmod@dividend,w
  1782  008A  00CE               	movwf	?___awmod
  1783  008B  0008               	return
  1784  008C                     __end_of___awmod:	
  1785                           
  1786                           	psect	text120
  1787  00FF                     __ptext120:	
  1788 ;; =============== function ___awmod ends ============
  1789                           
  1790                           
  1791 ;; *************** function ___lmul *****************
  1792 ;; Defined at:
  1793 ;;		line 3 in file "d:\sw\cabide\data\sources\lmul.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  multiplier      4    2[COMMON] unsigned long 
  1796 ;;  multiplicand    4    6[COMMON] unsigned long 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  product         4   10[COMMON] unsigned long 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  4    2[COMMON] unsigned long 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: FFFFF/0
  1807 ;; Data sizes:     COMMON
  1808 ;;      Params:         8
  1809 ;;      Locals:         4
  1810 ;;      Temps:          0
  1811 ;;      Totals:        12
  1812 ;;Total ram usage:       12 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_rand
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821  00FF                     ___lmul:	
  1822                           
  1823                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1824  00FF  01CA               	clrf	___lmul@product
  1825  0100  01CB               	clrf	___lmul@product+1
  1826  0101  01CC               	clrf	___lmul@product+2
  1827  0102  01CD               	clrf	___lmul@product+3
  1828  0103                     l1151:	
  1829  0103  1C42               	btfss	___lmul@multiplier,0
  1830  0104  2919               	goto	l1508
  1831  0105  0846               	movf	___lmul@multiplicand,w
  1832  0106  07CA               	addwf	___lmul@product,f
  1833  0107  0847               	movf	___lmul@multiplicand+1,w
  1834  0108  1103               	clrz
  1835  0109  1803               	skipnc
  1836  010A  3E01               	addlw	1
  1837  010B  1D03               	btfss	3,2
  1838  010C  07CB               	addwf	___lmul@product+1,f
  1839  010D  0848               	movf	___lmul@multiplicand+2,w
  1840  010E  1103               	clrz
  1841  010F  1803               	skipnc
  1842  0110  3E01               	addlw	1
  1843  0111  1D03               	btfss	3,2
  1844  0112  07CC               	addwf	___lmul@product+2,f
  1845  0113  0849               	movf	___lmul@multiplicand+3,w
  1846  0114  1103               	clrz
  1847  0115  1803               	skipnc
  1848  0116  3E01               	addlw	1
  1849  0117  1D03               	btfss	3,2
  1850  0118  07CD               	addwf	___lmul@product+3,f
  1851  0119                     l1508:	
  1852  0119  1003               	clrc
  1853  011A  0DC6               	rlf	___lmul@multiplicand,f
  1854  011B  0DC7               	rlf	___lmul@multiplicand+1,f
  1855  011C  0DC8               	rlf	___lmul@multiplicand+2,f
  1856  011D  0DC9               	rlf	___lmul@multiplicand+3,f
  1857  011E  1003               	clrc
  1858  011F  0CC5               	rrf	___lmul@multiplier+3,f
  1859  0120  0CC4               	rrf	___lmul@multiplier+2,f
  1860  0121  0CC3               	rrf	___lmul@multiplier+1,f
  1861  0122  0CC2               	rrf	___lmul@multiplier,f
  1862  0123  0845               	movf	___lmul@multiplier+3,w
  1863  0124  0444               	iorwf	___lmul@multiplier+2,w
  1864  0125  0443               	iorwf	___lmul@multiplier+1,w
  1865  0126  0442               	iorwf	___lmul@multiplier,w
  1866  0127  1D03               	skipz
  1867  0128  2903               	goto	l1151
  1868  0129  084D               	movf	___lmul@product+3,w
  1869  012A  00C5               	movwf	?___lmul+3
  1870  012B  084C               	movf	___lmul@product+2,w
  1871  012C  00C4               	movwf	?___lmul+2
  1872  012D  084B               	movf	___lmul@product+1,w
  1873  012E  00C3               	movwf	?___lmul+1
  1874  012F  084A               	movf	___lmul@product,w
  1875  0130  00C2               	movwf	?___lmul
  1876  0131  0008               	return
  1877  0132                     __end_of___lmul:	
  1878                           
  1879                           	psect	text121
  1880  017A                     __ptext121:	
  1881 ;; =============== function ___lmul ends ============
  1882                           
  1883                           
  1884 ;; *************** function _srand *****************
  1885 ;; Defined at:
  1886 ;;		line 8 in file "d:\sw\cabide\data\sources\rand.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  x               2    2[COMMON] unsigned int 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;		None               void
  1893 ;; Registers used:
  1894 ;;		wreg
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: FFFFF/0
  1899 ;; Data sizes:     COMMON
  1900 ;;      Params:         2
  1901 ;;      Locals:         0
  1902 ;;      Temps:          0
  1903 ;;      Totals:         2
  1904 ;;Total ram usage:        2 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_rand
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913  017A                     _srand:	
  1914                           
  1915                           ; Regs used in _srand: [wreg]
  1916  017A  0842               	movf	srand@x,w
  1917  017B  00E2               	movwf	_randx
  1918  017C  0843               	movf	srand@x+1,w
  1919  017D  00E3               	movwf	_randx+1
  1920  017E  01E4               	clrf	_randx+2
  1921  017F  01E5               	clrf	_randx+3
  1922  0180  01E7               	clrf	_randf
  1923  0181  0AE7               	incf	_randf,f
  1924  0182  0008               	return
  1925  0183                     __end_of_srand:	
  1926                           
  1927                           	psect	text122
  1928  0183                     __ptext122:	
  1929 ;; =============== function _srand ends ============
  1930                           
  1931                           
  1932 ;; *************** function _PA4_Level_Change_INITIAL *****************
  1933 ;; Defined at:
  1934 ;;		line 87 in file "random.C"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;		None               void
  1941 ;; Registers used:
  1942 ;;		wreg
  1943 ;; Tracked objects:
  1944 ;;		On entry : 20/0
  1945 ;;		On exit  : 20/20
  1946 ;;		Unchanged: FFFDF/0
  1947 ;; Data sizes:     COMMON
  1948 ;;      Params:         0
  1949 ;;      Locals:         0
  1950 ;;      Temps:          0
  1951 ;;      Totals:         0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961  0183                     _PA4_Level_Change_INITIAL:	
  1962                           
  1963                           ;random.C: 88: TRISA4 =1;
  1964                           
  1965                           ; Regs used in _PA4_Level_Change_INITIAL: [wreg]
  1966  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0184  1605               	bsf	5,4
  1968                           
  1969                           ;random.C: 89: ReadAPin = PORTA;
  1970  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0186  0805               	movf	5,w	;volatile
  1972                           
  1973                           ;random.C: 90: PAIF =0;
  1974  0187  100B               	bcf	11,0
  1975                           
  1976                           ;random.C: 91: IOCA4 =1;
  1977  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0189  1616               	bsf	22,4
  1979                           
  1980                           ;random.C: 92: PAIE =1;
  1981  018A  158B               	bsf	11,3
  1982  018B  0008               	return
  1983  018C                     __end_of_PA4_Level_Change_INITIAL:	
  1984                           
  1985                           	psect	text123
  1986  0147                     __ptext123:	
  1987 ;; =============== function _PA4_Level_Change_INITIAL ends ============
  1988                           
  1989                           
  1990 ;; *************** function _POWER_INITIAL *****************
  1991 ;; Defined at:
  1992 ;;		line 33 in file "random.C"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;		None               void
  1999 ;; Registers used:
  2000 ;;		wreg, status,2
  2001 ;; Tracked objects:
  2002 ;;		On entry : 17F/0
  2003 ;;		On exit  : 17F/0
  2004 ;;		Unchanged: FFE80/0
  2005 ;; Data sizes:     COMMON
  2006 ;;      Params:         0
  2007 ;;      Locals:         0
  2008 ;;      Temps:          0
  2009 ;;      Totals:         0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019  0147                     _POWER_INITIAL:	
  2020                           
  2021                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  2022  0147  3021               	movlw	33
  2023  0148  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0149  008F               	movwf	15	;volatile
  2025                           
  2026                           ;random.C: 34: INTCON = 0;
  2027  014A  018B               	clrf	11	;volatile
  2028                           
  2029                           ;random.C: 35: PORTA = 0B00000000;
  2030  014B  1283               	bcf	3,5	;RP0=0, select bank0
  2031  014C  0185               	clrf	5	;volatile
  2032                           
  2033                           ;random.C: 36: TRISA = 0B00010000;
  2034  014D  3010               	movlw	16
  2035  014E  1683               	bsf	3,5	;RP0=1, select bank1
  2036  014F  0085               	movwf	5	;volatile
  2037                           
  2038                           ;random.C: 37: OPTION = 0B10001000;
  2039  0150  3088               	movlw	136
  2040  0151  0081               	movwf	1	;volatile
  2041                           
  2042                           ;random.C: 38: WPUA = 0B00000000;
  2043  0152  0195               	clrf	21	;volatile
  2044                           
  2045                           ;random.C: 39: MSCKCON = 0B00010000;
  2046  0153  3010               	movlw	16
  2047  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0155  009B               	movwf	27	;volatile
  2049  0156  0008               	return
  2050  0157                     __end_of_POWER_INITIAL:	
  2051                           
  2052                           	psect	text124
  2053  0157                     __ptext124:	
  2054 ;; =============== function _POWER_INITIAL ends ============
  2055                           
  2056                           
  2057 ;; *************** function _ISR *****************
  2058 ;; Defined at:
  2059 ;;		line 44 in file "random.C"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;		None               void
  2066 ;; Registers used:
  2067 ;;		wreg
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: FFFDF/0
  2072 ;; Data sizes:     COMMON
  2073 ;;      Params:         0
  2074 ;;      Locals:         0
  2075 ;;      Temps:          2
  2076 ;;      Totals:         2
  2077 ;;Total ram usage:        2 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		Interrupt level 1
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085  0157                     _ISR:	
  2086                           
  2087                           ;random.C: 46: if(PAIE && PAIF)
  2088  0157  198B               	btfsc	11,3
  2089  0158  1C0B               	btfss	11,0
  2090  0159  2960               	goto	i1l447
  2091                           
  2092                           ;random.C: 47: {
  2093                           ;random.C: 48: ReadAPin = PORTA;
  2094  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2095  015B  0805               	movf	5,w	;volatile
  2096                           
  2097                           ;random.C: 49: PAIF = 0;
  2098  015C  100B               	bcf	11,0
  2099                           
  2100                           ;random.C: 50: PAIE = 0;
  2101  015D  118B               	bcf	11,3
  2102                           
  2103                           ;random.C: 51: IOCA4 =0;
  2104  015E  1683               	bsf	3,5	;RP0=1, select bank1
  2105  015F  1216               	bcf	22,4
  2106  0160                     i1l447:	
  2107  0160  0841               	movf	??_ISR+1,w
  2108  0161  008A               	movwf	10
  2109  0162  0E40               	swapf	??_ISR^(0+-128),w
  2110  0163  0083               	movwf	3
  2111  0164  0EFE               	swapf	126,f
  2112  0165  0E7E               	swapf	126,w
  2113  0166  0009               	retfie
  2114  0167                     __end_of_ISR:	
  2115                           
  2116                           	psect	intentry
  2117  0004                     __pintentry:	
  2118                           ; Regs used in _ISR: [wreg]
  2119                           
  2120  0004                     interrupt_function:	
  2121  007E                     saved_w	set	btemp
  2122  0004  00FE               	movwf	btemp
  2123  0005  0E03               	swapf	3,w
  2124  0006  00C0               	movwf	??_ISR
  2125  0007  080A               	movf	10,w
  2126  0008  00C1               	movwf	??_ISR+1
  2127  0009  2957               	ljmp	_ISR
  2128                           
  2129                           	psect	text125
  2130  0000                     __ptext125:	
  2131 ;; =============== function _ISR ends ============
  2132                           
  2133  007E                     btemp	set	126	;btemp
  2134  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Tue Feb 11 21:28:41 2025

                                _C 0018                                  _Z 001A  
                               _DC 0019                                 _HC 0019  
                               _GO 00F9                                 _RD 04E0  
                               _RP 001D                                 _WR 04E8  
                              l443 0000                                l453 0000  
                              l470 0000                                _CM0 00C8  
                              _CM1 00C9                                l480 00FA  
                              _CM2 00CA                                l482 0000  
                              l459 0000                                l475 00E8  
                              l485 00FD                                l486 0000  
                              l489 0000                                _CIS 00CB  
                              _PA0 0028                                _PA1 0029  
                              _GIE 005F                                _PA2 002A  
                              _PA3 002B                                _PA4 002C  
                              _PA5 002D                                _RA0 0028  
                              _RA1 0029                                _RA2 002A  
                              _RA3 002B                                _RC0 0038  
                              _RA4 002C                                _RC1 0039  
                              _RA5 002D                                _RC2 003A  
                              _RC3 003B                                _RC4 003C  
                              _RC5 003D                                _IOC 0096  
                              u105 0072                                _FSR 0004  
                              _PCL 0002                                _PR2 0092  
